
*** START OF THE PROJECT GUTENBERG EBOOK 75178 ***






[Illustration: J. W. TYRRELL.

(_In Eskimo costume._)]




                          ACROSS THE SUB-ARCTICS
                                OF CANADA

                    A JOURNEY OF 3,200 MILES BY CANOE
                         AND SNOWSHOE THROUGH THE
                               BARREN LANDS

                                    BY
                       J. W. TYRRELL, C.E., D.L.S.

         _INCLUDING A LIST OF PLANTS COLLECTED ON THE EXPEDITION,
                A VOCABULARY OF ESKIMO WORDS, A ROUTE MAP
                        AND FULL CLASSIFIED INDEX_

             WITH ILLUSTRATIONS FROM PHOTOGRAPHS TAKEN ON THE
                      JOURNEY, AND FROM DRAWINGS BY
                              ARTHUR HEMING

                                NEW YORK:
                         DODD, MEAD AND COMPANY.
                                   1898




CONTENTS.


    CHAPTER                                         PAGE
[Illustration: ENGLISH-CHIPPEWYAN HALF-BREED.]

At daylight the next morning the overhauling of cargoes was commenced.
One by one the scows were loosened and piloted down the middle of the
rapid to the wharf at the head of the island. Here they were unloaded,
and after being lightened, were lowered down through the boiling waters
by means of lines from the shore and the assistance of poles on board, to
again receive their loads at the foot of the island. Two or three scows
were also similarly engaged in transporting the cargo of the steamer, of
which our supplies formed part, and, much to our annoyance, there was
considerable delay on account of having to repair the tramway across
the island. We were informed that the _Grahame_ could not now reach
Chippewyan before the 20th of June, which would be ten days later than
we had expected to be able to leave that place. However, we could only
accept the inevitable, and try to make the best use of the time.

While Schott and his crews were thus engaged with their transport, our
own men were not idle. They had been told that the rapid would have to
be portaged, as no canoeman would venture to run it; but having walked
down the shore and themselves examined the river, the Iroquois asked and
obtained permission to run it by taking one canoe down at a time. Schott
and his Indians thought them mad to try such a venture, but seeming
to have every confidence in their own abilities, we determined to see
what they could do. John gladly chose the work of portaging along the
rough boulder shore and over precipitous rocks in preference to taking
a paddle, but the three Iroquois took their places, Louis in the bow,
Michel in the middle, and old Pierre in the stern. As the three daring
fellows pushed off from the shore into the surging stream, those of us
who gazed upon them did so with grave forebodings. They had started,
and now there was nothing to do but go through or be smashed upon the
rocks. Their speed soon attained that of an express train, while all
about them the boiling waters were dashed into foam by the great rocks in
the channel. Presently it appeared as if they were doomed to be dashed
upon a long ugly breaker nearly in mid-stream; but no! with two or three
lightning strokes of their paddles the collision was averted. But in a
moment they were in worse danger, for right ahead were two great rocks,
over and around which the tumbling waters wildly rushed. Would they try
the right side or the left? Only an instant was afforded for thought,
but in that instant Pierre saw his only chance and took it—heading his
canoe straight for the shoot between the rocks. Should they swerve a foot
to one side or the other the result would be fatal, but with unerring
judgment and unflinching nerve they shot straight through the notch,
and disappeared in the trough below. Rising buoyantly from the billows
of foam and flying spray, they swept on with the rushing waters until,
in a little eddy half-way down the rapid, they pulled in to the shore
in safety. They were all well soaked by the spray and foam, but without
concern or excitement returned for the second canoe. In taking this down
a valise of stationery and photographic supplies, inadvertently allowed
to remain in the canoe, got a rather serious wetting, but as soon as
possible its contents were spread out upon the smooth clean rocks to
dry. Past the remainder of the rapid a portage was made and camp pitched
at the foot. While our Iroquois were thus occupied, Schott and his men
had been hard at work running down their scows and had been unfortunate
enough to get one of them stranded on a big flat rock in the middle of
the rapid. Had it not been for the timely assistance of our party and the
generalship of old Pierre, he would probably never have gotten it off. As
it was, the accomplishment of the task occupied our united energies for
several hours.

[Illustration: NECK DEVELOPED BY THE TUMP-LINE.]




CHAPTER III.

_RUNNING THE RAPIDS._


Before leaving the Grand Rapid several good photographs of it were
obtained, and then on the morning of the 7th of June, bidding adieu to
Inspector Howard, and leaving our supplies in the freighters’ hands, we
started down the river for Fort McMurray. The first object of special
interest passed was a natural gas flow, occurring on the left bank about
fifteen miles below the Rapid. At this place a considerable volume of
gas is continually discharging, and may be seen bubbling up through the
water over a considerable area, as well as escaping from rifts in the
bank. The gas burns with a hot pale blue flame, and is said to be used
at times by boatmen for cooking purposes. Eight or ten miles farther
down stream came the Brûle Rapids, the first of the long series, and
though they might easily have been run, we did not try it, as my brother
wished to remain on shore for some time to collect fossils. Meanwhile
our stuff was portaged, and without difficulty the empty canoes run
down to the foot of the rapids, where camp was made. Just at this place
commence the wonderful tar sand-beds of the Athabasca, extending over
an enormous area. These certainly present a very striking appearance.
During warm weather, in many places, the faces of the river banks, from
three to five hundred feet in height, presents the appearance of running
tar, and here and there tar wells are found, having been formed by the
accumulation of the viscid tar in natural receptacles of the rock. Thus
collected it has been commonly made use of by workmen in the calking of
the scows on the river.[1]

Sixteen miles farther down, the Boiler Rapid, so called from the fact
that in 1882 a boiler intended for the steamer _Wrigley_ was lost in it,
was successfully run on the following day, and early in the afternoon
the third rapid was reached. In attempting to run it on the left side,
we found, after descending perhaps half-way, that there were too many
rocks in the channel ahead, and therefore an effort was made to cross to
the right side, which looked to be clearer. My brother’s canoe, steered
